file,class,num_of_method,num_of_static_method
org.eclipse.jdt.internal.compiler.ast.ReturnStatement.java,ReturnStatement,9,0
org.eclipse.jdt.internal.compiler.ast.SingleNameReference.java,SingleNameReference,18,0
org.eclipse.jdt.internal.compiler.ast.SingleTypeReference.java,SingleTypeReference,7,0
org.eclipse.jdt.internal.compiler.ast.Statement.java,Statement,8,0
org.eclipse.jdt.internal.compiler.ast.StringLiteral.java,StringLiteral,8,0
org.eclipse.jdt.internal.compiler.ast.SuperReference.java,SuperReference,5,1
org.eclipse.jdt.internal.compiler.ast.SwitchStatement.java,SwitchStatement,7,0
org.eclipse.jdt.internal.compiler.ast.SynchronizedStatement.java,SynchronizedStatement,5,0
org.eclipse.jdt.internal.compiler.ast.ThisReference.java,ThisReference,6,0
org.eclipse.jdt.internal.compiler.ast.ThrowStatement.java,ThrowStatement,5,0
org.eclipse.jdt.internal.compiler.ast.TrueLiteral.java,TrueLiteral,6,0
org.eclipse.jdt.internal.compiler.ast.TryStatement.java,TryStatement,6,0
org.eclipse.jdt.internal.compiler.ast.TypeDeclaration.java,TypeDeclaration,32,0
org.eclipse.jdt.internal.compiler.ast.TypeReference.java,TypeReference,8,1
org.eclipse.jdt.internal.compiler.ast.UnaryExpression.java,UnaryExpression,7,0
org.eclipse.jdt.internal.compiler.ast.WhileStatement.java,WhileStatement,6,0
org.eclipse.jdt.internal.compiler.batch.ClasspathDirectory.java,ClasspathDirectory,6,0
org.eclipse.jdt.internal.compiler.batch.ClasspathJar.java,ClasspathJar,4,0
org.eclipse.jdt.internal.compiler.batch.CompilationUnit.java,CompilationUnit,5,0
org.eclipse.jdt.internal.compiler.batch.FileFinder.java,FileFinder,2,0
org.eclipse.jdt.internal.compiler.batch.FileSystem.java,FileSystem,10,0
org.eclipse.jdt.internal.compiler.batch.Main.java,Main,15,9
org.eclipse.jdt.internal.compiler.ClassFile.java,ClassFile,38,4
org.eclipse.jdt.internal.compiler.classfmt.ClassFileReader.java,ClassFileReader,30,6
org.eclipse.jdt.internal.compiler.classfmt.ClassFileStruct.java,ClassFileStruct,12,2
org.eclipse.jdt.internal.compiler.classfmt.ClassFormatException.java,ClassFormatException,1,0
org.eclipse.jdt.internal.compiler.classfmt.FieldInfo.java,FieldInfo,15,0
org.eclipse.jdt.internal.compiler.classfmt.InnerClassInfo.java,InnerClassInfo,7,0
org.eclipse.jdt.internal.compiler.classfmt.MethodInfo.java,MethodInfo,15,0
org.eclipse.jdt.internal.compiler.codegen.CaseLabel.java,CaseLabel,5,0
org.eclipse.jdt.internal.compiler.codegen.CharArrayCache.java,CharArrayCache,10,0
org.eclipse.jdt.internal.compiler.codegen.CodeStream.java,CodeStream,296,4
org.eclipse.jdt.internal.compiler.codegen.ConstantPool.java,ConstantPool,71,0
org.eclipse.jdt.internal.compiler.codegen.DoubleCache.java,DoubleCache,5,0
org.eclipse.jdt.internal.compiler.codegen.ExceptionLabel.java,ExceptionLabel,3,0
org.eclipse.jdt.internal.compiler.codegen.FieldNameAndTypeCache.java,FieldNameAndTypeCache,9,0
org.eclipse.jdt.internal.compiler.codegen.FloatCache.java,FloatCache,5,0
org.eclipse.jdt.internal.compiler.codegen.IntegerCache.java,IntegerCache,8,0
org.eclipse.jdt.internal.compiler.codegen.Label.java,Label,10,0
org.eclipse.jdt.internal.compiler.codegen.LongCache.java,LongCache,8,0
org.eclipse.jdt.internal.compiler.codegen.MethodNameAndTypeCache.java,MethodNameAndTypeCache,9,0
org.eclipse.jdt.internal.compiler.codegen.ObjectCache.java,ObjectCache,8,0
org.eclipse.jdt.internal.compiler.codegen.ResetStateForCodeGenerationVisitor.java,ResetStateForCodeGenerationVisitor,6,0
org.eclipse.jdt.internal.compiler.Compiler.java,Compiler,14,0
org.eclipse.jdt.internal.compiler.ConfigurableOption.java,ConfigurableOption,11,0
org.eclipse.jdt.internal.compiler.DefaultErrorHandlingPolicies.java,DefaultErrorHandlingPolicies,8,4
org.eclipse.jdt.internal.compiler.DocumentElementParser.java,DocumentElementParser,54,0
org.eclipse.jdt.internal.compiler.env.NameEnvironmentAnswer.java,NameEnvironmentAnswer,6,0
org.eclipse.jdt.internal.compiler.flow.ConditionalFlowInfo.java,ConditionalFlowInfo,19,0
org.eclipse.jdt.internal.compiler.flow.ExceptionHandlingFlowContext.java,ExceptionHandlingFlowContext,6,0
org.eclipse.jdt.internal.compiler.flow.FinallyFlowContext.java,FinallyFlowContext,3,0
org.eclipse.jdt.internal.compiler.flow.FlowContext.java,FlowContext,23,0
org.eclipse.jdt.internal.compiler.flow.FlowInfo.java,FlowInfo,21,2
org.eclipse.jdt.internal.compiler.flow.InitializationFlowContext.java,InitializationFlowContext,2,0
org.eclipse.jdt.internal.compiler.flow.InsideSubRoutineFlowContext.java,InsideSubRoutineFlowContext,3,0
org.eclipse.jdt.internal.compiler.flow.LabelFlowContext.java,LabelFlowContext,3,0
org.eclipse.jdt.internal.compiler.flow.LoopingFlowContext.java,LoopingFlowContext,8,0
org.eclipse.jdt.internal.compiler.flow.SwitchFlowContext.java,SwitchFlowContext,4,0
org.eclipse.jdt.internal.compiler.flow.UnconditionalFlowInfo.java,UnconditionalFlowInfo,23,1
org.eclipse.jdt.internal.compiler.impl.BooleanConstant.java,BooleanConstant,4,0
org.eclipse.jdt.internal.compiler.impl.ByteConstant.java,ByteConstant,10,0
org.eclipse.jdt.internal.compiler.impl.CharConstant.java,CharConstant,10,0
org.eclipse.jdt.internal.compiler.impl.CompilerOptions.java,CompilerOptions,5,0
org.eclipse.jdt.internal.compiler.impl.Constant.java,Constant,13,29
org.eclipse.jdt.internal.compiler.impl.DoubleConstant.java,DoubleConstant,10,0
org.eclipse.jdt.internal.compiler.impl.FloatConstant.java,FloatConstant,10,0
org.eclipse.jdt.internal.compiler.impl.IntConstant.java,IntConstant,10,0
org.eclipse.jdt.internal.compiler.impl.LongConstant.java,LongConstant,10,0
org.eclipse.jdt.internal.compiler.impl.NullConstant.java,NullConstant,3,0
org.eclipse.jdt.internal.compiler.impl.ShortConstant.java,ShortConstant,10,0
org.eclipse.jdt.internal.compiler.impl.StringConstant.java,StringConstant,4,0
org.eclipse.jdt.internal.compiler.lookup.ArrayBinding.java,ArrayBinding,11,0
org.eclipse.jdt.internal.compiler.lookup.BaseTypeBinding.java,BaseTypeBinding,7,2
org.eclipse.jdt.internal.compiler.lookup.BinaryTypeBinding.java,BinaryTypeBinding,20,0
org.eclipse.jdt.internal.compiler.lookup.Binding.java,Binding,4,0
org.eclipse.jdt.internal.compiler.lookup.BlockScope.java,BlockScope,30,0
org.eclipse.jdt.internal.compiler.lookup.ClassScope.java,ClassScope,20,0
org.eclipse.jdt.internal.compiler.lookup.CompilationUnitScope.java,CompilationUnitScope,18,0
org.eclipse.jdt.internal.compiler.lookup.FieldBinding.java,FieldBinding,13,0
org.eclipse.jdt.internal.compiler.lookup.ImportBinding.java,ImportBinding,3,0
org.eclipse.jdt.internal.compiler.lookup.InnerEmulationDependency.java,InnerEmulationDependency,0,0
org.eclipse.jdt.internal.compiler.lookup.LocalTypeBinding.java,LocalTypeBinding,8,0
org.eclipse.jdt.internal.compiler.lookup.LocalVariableBinding.java,LocalVariableBinding,5,0
org.eclipse.jdt.internal.compiler.lookup.LookupEnvironment.java,LookupEnvironment,23,0
org.eclipse.jdt.internal.compiler.lookup.MemberTypeBinding.java,MemberTypeBinding,3,0
org.eclipse.jdt.internal.compiler.lookup.MethodBinding.java,MethodBinding,31,0
org.eclipse.jdt.internal.compiler.lookup.MethodScope.java,MethodScope,10,0
org.eclipse.jdt.internal.compiler.lookup.MethodVerifier.java,MethodVerifier,17,0
org.eclipse.jdt.internal.compiler.lookup.NestedTypeBinding.java,NestedTypeBinding,12,0
org.eclipse.jdt.internal.compiler.lookup.PackageBinding.java,PackageBinding,13,0
org.eclipse.jdt.internal.compiler.lookup.ProblemBinding.java,ProblemBinding,3,0
org.eclipse.jdt.internal.compiler.lookup.ProblemFieldBinding.java,ProblemFieldBinding,1,0
org.eclipse.jdt.internal.compiler.lookup.ProblemMethodBinding.java,ProblemMethodBinding,1,0
org.eclipse.jdt.internal.compiler.lookup.ProblemPackageBinding.java,ProblemPackageBinding,1,0
org.eclipse.jdt.internal.compiler.lookup.ProblemReferenceBinding.java,ProblemReferenceBinding,1,0
org.eclipse.jdt.internal.compiler.lookup.ReferenceBinding.java,ReferenceBinding,53,0
org.eclipse.jdt.internal.compiler.lookup.Scope.java,Scope,43,2
org.eclipse.jdt.internal.compiler.lookup.SyntheticAccessMethodBinding.java,SyntheticAccessMethodBinding,3,0
org.eclipse.jdt.internal.compiler.lookup.SyntheticArgumentBinding.java,SyntheticArgumentBinding,0,0
org.eclipse.jdt.internal.compiler.lookup.SyntheticFieldBinding.java,SyntheticFieldBinding,0,0
org.eclipse.jdt.internal.compiler.lookup.TypeBinding.java,TypeBinding,17,0
org.eclipse.jdt.internal.compiler.lookup.UnresolvedReferenceBinding.java,UnresolvedReferenceBinding,3,0
org.eclipse.jdt.internal.compiler.lookup.VariableBinding.java,VariableBinding,4,0
org.eclipse.jdt.internal.compiler.parser.NLSLine.java,NLSLine,7,0
org.eclipse.jdt.internal.compiler.parser.Parser.java,Parser,235,11
org.eclipse.jdt.internal.compiler.parser.RecoveredBlock.java,RecoveredBlock,17,0
org.eclipse.jdt.internal.compiler.parser.RecoveredElement.java,RecoveredElement,27,0
org.eclipse.jdt.internal.compiler.parser.RecoveredField.java,RecoveredField,10,0
org.eclipse.jdt.internal.compiler.parser.RecoveredImport.java,RecoveredImport,6,0
org.eclipse.jdt.internal.compiler.parser.RecoveredInitializer.java,RecoveredInitializer,10,0
org.eclipse.jdt.internal.compiler.parser.RecoveredLocalVariable.java,RecoveredLocalVariable,8,0
org.eclipse.jdt.internal.compiler.parser.RecoveredMethod.java,RecoveredMethod,15,0
org.eclipse.jdt.internal.compiler.parser.RecoveredStatement.java,RecoveredStatement,6,0
org.eclipse.jdt.internal.compiler.parser.RecoveredType.java,RecoveredType,19,0
org.eclipse.jdt.internal.compiler.parser.RecoveredUnit.java,RecoveredUnit,10,0
org.eclipse.jdt.internal.compiler.parser.Scanner.java,Scanner,38,0
org.eclipse.jdt.internal.compiler.parser.SourceConstructorDeclaration.java,SourceConstructorDeclaration,0,0
org.eclipse.jdt.internal.compiler.parser.SourceFieldDeclaration.java,SourceFieldDeclaration,0,0
org.eclipse.jdt.internal.compiler.parser.SourceMethodDeclaration.java,SourceMethodDeclaration,0,0
org.eclipse.jdt.internal.compiler.parser.SourceTypeConverter.java,SourceTypeConverter,0,6
org.eclipse.jdt.internal.compiler.problem.AbortCompilation.java,AbortCompilation,0,0
org.eclipse.jdt.internal.compiler.problem.AbortCompilationUnit.java,AbortCompilationUnit,0,0
org.eclipse.jdt.internal.compiler.problem.AbortMethod.java,AbortMethod,0,0
org.eclipse.jdt.internal.compiler.problem.AbortType.java,AbortType,0,0
org.eclipse.jdt.internal.compiler.problem.DefaultProblem.java,DefaultProblem,14,0
org.eclipse.jdt.internal.compiler.problem.DefaultProblemFactory.java,DefaultProblemFactory,4,1
org.eclipse.jdt.internal.compiler.problem.ProblemHandler.java,ProblemHandler,5,1
org.eclipse.jdt.internal.compiler.problem.ProblemReporter.java,ProblemReporter,191,0
org.eclipse.jdt.internal.compiler.problem.ShouldNotImplement.java,ShouldNotImplement,0,0
org.eclipse.jdt.internal.compiler.SourceElementParser.java,SourceElementParser,40,1
org.eclipse.jdt.internal.compiler.SourceElementParser.java,LocalDeclarationVisitor,3,0
org.eclipse.jdt.internal.compiler.SourceElementRequestorAdapter.java,SourceElementRequestorAdapter,25,0
org.eclipse.jdt.internal.compiler.util.CharOperation.java,CharOperation,0,43
org.eclipse.jdt.internal.compiler.util.CompoundNameVector.java,CompoundNameVector,7,0
org.eclipse.jdt.internal.compiler.util.HashtableOfInt.java,HashtableOfInt,6,0
org.eclipse.jdt.internal.compiler.util.HashtableOfObject.java,HashtableOfObject,8,0
org.eclipse.jdt.internal.compiler.util.HashtableOfPackage.java,HashtableOfPackage,6,0
org.eclipse.jdt.internal.compiler.util.HashtableOfType.java,HashtableOfType,6,0
org.eclipse.jdt.internal.compiler.util.ObjectVector.java,ObjectVector,13,0
org.eclipse.jdt.internal.compiler.util.SimpleNameVector.java,SimpleNameVector,9,0
org.eclipse.jdt.internal.compiler.util.Util.java,Util,0,14
org.eclipse.jdt.internal.core.Assert.java,Assert,0,6
org.eclipse.jdt.internal.core.Assert.java,AssertionFailedException,0,0
org.eclipse.jdt.internal.core.BasicCompilationUnit.java,BasicCompilationUnit,5,0
org.eclipse.jdt.internal.core.BinaryField.java,BinaryField,5,0
org.eclipse.jdt.internal.core.BinaryMember.java,BinaryMember,9,0
org.eclipse.jdt.internal.core.BinaryMethod.java,BinaryMethod,18,0
org.eclipse.jdt.internal.core.BinaryMethod.java,DecodeParametersNames,3,0
org.eclipse.jdt.internal.core.BinaryType.java,BinaryType,41,0
org.eclipse.jdt.internal.core.Buffer.java,Buffer,26,0
org.eclipse.jdt.internal.core.BufferCache.java,BufferCache,2,0
org.eclipse.jdt.internal.core.BufferManager.java,BufferManager,6,1
org.eclipse.jdt.internal.core.builder.AbortIncrementalBuildException.java,AbortIncrementalBuildException,0,0
org.eclipse.jdt.internal.core.builder.AbstractImageBuilder.java,AbstractImageBuilder,15,0
org.eclipse.jdt.internal.core.builder.AdditionalTypeCollection.java,AdditionalTypeCollection,0,0
org.eclipse.jdt.internal.core.builder.BatchImageBuilder.java,BatchImageBuilder,8,0
org.eclipse.jdt.internal.core.builder.BuildNotifier.java,BuildNotifier,14,0
org.eclipse.jdt.internal.core.builder.ClasspathDirectory.java,ClasspathDirectory,8,0
org.eclipse.jdt.internal.core.builder.ClasspathJar.java,ClasspathJar,5,0
org.eclipse.jdt.internal.core.builder.ClasspathLocation.java,ClasspathLocation,4,3
org.eclipse.jdt.internal.core.builder.ClasspathMultiDirectory.java,ClasspathMultiDirectory,3,0
org.eclipse.jdt.internal.core.builder.ImageBuilderInternalException.java,ImageBuilderInternalException,2,0
org.eclipse.jdt.internal.core.builder.IncrementalImageBuilder.java,IncrementalImageBuilder,15,0
org.eclipse.jdt.internal.core.builder.JavaBuilder.java,JavaBuilder,17,4
org.eclipse.jdt.internal.core.builder.MissingClassFileException.java,MissingClassFileException,0,0
org.eclipse.jdt.internal.core.builder.MissingSourceFileException.java,MissingSourceFileException,0,0
org.eclipse.jdt.internal.core.builder.NameEnvironment.java,NameEnvironment,9,1
org.eclipse.jdt.internal.core.builder.ProblemFactory.java,ProblemFactory,0,1
org.eclipse.jdt.internal.core.builder.ReferenceCollection.java,ReferenceCollection,3,4
org.eclipse.jdt.internal.core.builder.SimpleLookupTable.java,SimpleLookupTable,8,0
org.eclipse.jdt.internal.core.builder.SourceFile.java,SourceFile,5,0
org.eclipse.jdt.internal.core.builder.State.java,State,17,2
org.eclipse.jdt.internal.core.builder.WorkQueue.java,WorkQueue,7,0
org.eclipse.jdt.internal.core.ClassFile.java,ClassFile,38,4
org.eclipse.jdt.internal.core.ClassFileInfo.java,ClassFileInfo,7,0
org.eclipse.jdt.internal.core.ClassFileWorkingCopy.java,ClassFileWorkingCopy,62,0
org.eclipse.jdt.internal.core.ClasspathEntry.java,ClasspathEntry,11,0
org.eclipse.jdt.internal.core.CommitWorkingCopyOperation.java,CommitWorkingCopyOperation,4,0
org.eclipse.jdt.internal.core.CompilationUnit.java,CompilationUnit,79,0
org.eclipse.jdt.internal.core.CompilationUnitElementInfo.java,CompilationUnitElementInfo,3,0
org.eclipse.jdt.internal.core.CompilationUnitProblemFinder.java,CompilationUnitProblemFinder,3,5
org.eclipse.jdt.internal.core.CompilationUnitStructureRequestor.java,CompilationUnitStructureRequestor,22,1
org.eclipse.jdt.internal.core.CompilationUnitVisitor.java,CompilationUnitVisitor,5,5
org.eclipse.jdt.internal.core.CompletionRequestorWrapper.java,CompletionRequestorWrapper,16,0
org.eclipse.jdt.internal.core.CopyElementsOperation.java,CopyElementsOperation,8,0
org.eclipse.jdt.internal.core.CreateCompilationUnitOperation.java,CreateCompilationUnitOperation,3,0
org.eclipse.jdt.internal.core.CreateElementInCUOperation.java,CreateElementInCUOperation,17,0
org.eclipse.jdt.internal.core.CreateFieldOperation.java,CreateFieldOperation,5,0
org.eclipse.jdt.internal.core.CreateImportOperation.java,CreateImportOperation,5,0
org.eclipse.jdt.internal.core.CreateInitializerOperation.java,CreateInitializerOperation,4,0
org.eclipse.jdt.internal.core.CreateMethodOperation.java,CreateMethodOperation,5,0
org.eclipse.jdt.internal.core.CreatePackageDeclarationOperation.java,CreatePackageDeclarationOperation,5,0
org.eclipse.jdt.internal.core.CreatePackageFragmentOperation.java,CreatePackageFragmentOperation,2,0
org.eclipse.jdt.internal.core.CreateTypeHierarchyOperation.java,CreateTypeHierarchyOperation,4,0
org.eclipse.jdt.internal.core.CreateTypeMemberOperation.java,CreateTypeMemberOperation,6,0
org.eclipse.jdt.internal.core.CreateTypeOperation.java,CreateTypeOperation,5,0
org.eclipse.jdt.internal.core.DeleteElementsOperation.java,DeleteElementsOperation,5,0
org.eclipse.jdt.internal.core.DeleteResourceElementsOperation.java,DeleteResourceElementsOperation,4,0
org.eclipse.jdt.internal.core.DeltaProcessor.java,DeltaProcessor,30,2
org.eclipse.jdt.internal.core.ElementCache.java,ElementCache,2,0
org.eclipse.jdt.internal.core.eval.EvaluationContextWrapper.java,EvaluationContextWrapper,35,0
org.eclipse.jdt.internal.core.eval.GlobalVariableWrapper.java,GlobalVariableWrapper,3,0
org.eclipse.jdt.internal.core.eval.RequestorWrapper.java,RequestorWrapper,2,0
org.eclipse.jdt.internal.core.FailedReconciliationException.java,FailedReconciliationException,0,0
org.eclipse.jdt.internal.core.HandleFactory.java,HandleFactory,3,0
org.eclipse.jdt.internal.core.hierarchy.HierarchyBinaryType.java,HierarchyBinaryType,18,0
org.eclipse.jdt.internal.core.hierarchy.HierarchyBuilder.java,HierarchyBuilder,16,0
org.eclipse.jdt.internal.core.hierarchy.HierarchyResolver.java,HierarchyResolver,22,0
org.eclipse.jdt.internal.core.hierarchy.HierarchyResolver.java,MissingType,6,0
org.eclipse.jdt.internal.core.hierarchy.HierarchyType.java,HierarchyType,5,0
org.eclipse.jdt.internal.core.hierarchy.IndexBasedHierarchyBuilder.java,IndexBasedHierarchyBuilder,14,1
org.eclipse.jdt.internal.core.hierarchy.IndexBasedHierarchyBuilder.java,Queue,3,0
org.eclipse.jdt.internal.core.hierarchy.IndexBasedHierarchyBuilder.java,PathCollector,1,0
org.eclipse.jdt.internal.core.hierarchy.RegionBasedHierarchyBuilder.java,RegionBasedHierarchyBuilder,9,0
org.eclipse.jdt.internal.core.hierarchy.RegionBasedTypeHierarchy.java,RegionBasedTypeHierarchy,8,0
org.eclipse.jdt.internal.core.hierarchy.TypeHierarchy.java,TypeHierarchy,69,0
org.eclipse.jdt.internal.core.ImportContainer.java,ImportContainer,7,0
org.eclipse.jdt.internal.core.ImportDeclaration.java,ImportDeclaration,5,0
org.eclipse.jdt.internal.core.index.DocumentFactory.java,DocumentFactory,0,2
org.eclipse.jdt.internal.core.index.impl.Block.java,Block,4,0
org.eclipse.jdt.internal.core.index.impl.BlocksIndexInput.java,BlocksIndexInput,23,0
org.eclipse.jdt.internal.core.index.impl.BlocksIndexOutput.java,BlocksIndexOutput,8,0
org.eclipse.jdt.internal.core.index.impl.CodeByteStream.java,CodeByteStream,24,0
org.eclipse.jdt.internal.core.index.impl.EntryResult.java,EntryResult,5,0
org.eclipse.jdt.internal.core.index.impl.Field.java,Field,44,3
