file,class,num_of_method,num_of_static_method
org.eclipse.jdt.internal.core.index.impl.FileDocument.java,FileDocument,5,0
org.eclipse.jdt.internal.core.index.impl.FileListBlock.java,FileListBlock,7,0
org.eclipse.jdt.internal.core.index.impl.GammaCompressedIndexBlock.java,GammaCompressedIndexBlock,6,0
org.eclipse.jdt.internal.core.index.impl.IFileDocument.java,IFileDocument,5,0
org.eclipse.jdt.internal.core.index.impl.Index.java,Index,19,0
org.eclipse.jdt.internal.core.index.impl.IndexBlock.java,IndexBlock,8,0
org.eclipse.jdt.internal.core.index.impl.IndexedFile.java,IndexedFile,10,1
org.eclipse.jdt.internal.core.index.impl.IndexedFileHashedArray.java,IndexedFileHashedArray,7,0
org.eclipse.jdt.internal.core.index.impl.IndexerOutput.java,IndexerOutput,3,0
org.eclipse.jdt.internal.core.index.impl.IndexInput.java,IndexInput,21,0
org.eclipse.jdt.internal.core.index.impl.IndexOutput.java,IndexOutput,6,0
org.eclipse.jdt.internal.core.index.impl.IndexSummary.java,IndexSummary,17,0
org.eclipse.jdt.internal.core.index.impl.IndexSummary.java,FirstFileInBlock,0,0
org.eclipse.jdt.internal.core.index.impl.IndexSummary.java,FirstWordInBlock,1,0
org.eclipse.jdt.internal.core.index.impl.InMemoryIndex.java,InMemoryIndex,16,0
org.eclipse.jdt.internal.core.index.impl.Int.java,Int,0,0
org.eclipse.jdt.internal.core.index.impl.JarFileDocument.java,JarFileDocument,6,0
org.eclipse.jdt.internal.core.index.impl.JarFileEntryDocument.java,JarFileEntryDocument,6,0
org.eclipse.jdt.internal.core.index.impl.LRUCache.java,LRUCache,24,0
org.eclipse.jdt.internal.core.index.impl.LRUCache.java,LRUCacheEntry,1,0
org.eclipse.jdt.internal.core.index.impl.MergeFactory.java,MergeFactory,6,0
org.eclipse.jdt.internal.core.index.impl.PropertyDocument.java,PropertyDocument,3,0
org.eclipse.jdt.internal.core.index.impl.SafeRandomAccessFile.java,SafeRandomAccessFile,1,0
org.eclipse.jdt.internal.core.index.impl.SimpleIndexBlock.java,SimpleIndexBlock,6,0
org.eclipse.jdt.internal.core.index.impl.SimpleIndexInput.java,SimpleIndexInput,18,0
org.eclipse.jdt.internal.core.index.impl.Util.java,Util,0,16
org.eclipse.jdt.internal.core.index.impl.WordEntry.java,WordEntry,10,0
org.eclipse.jdt.internal.core.index.impl.WordEntryHashedArray.java,WordEntryHashedArray,5,0
org.eclipse.jdt.internal.core.Initializer.java,Initializer,7,0
org.eclipse.jdt.internal.core.InitializerElementInfo.java,InitializerElementInfo,0,0
org.eclipse.jdt.internal.core.JarEntryFile.java,JarEntryFile,5,0
org.eclipse.jdt.internal.core.JarPackageFragment.java,JarPackageFragment,14,0
org.eclipse.jdt.internal.core.JarPackageFragmentInfo.java,JarPackageFragmentInfo,3,0
org.eclipse.jdt.internal.core.JarPackageFragmentRoot.java,JarPackageFragmentRoot,32,0
org.eclipse.jdt.internal.core.JarPackageFragmentRootInfo.java,JarPackageFragmentRootInfo,3,0
org.eclipse.jdt.internal.core.JavaElement.java,JavaElement,55,0
org.eclipse.jdt.internal.core.JavaElementDelta.java,JavaElementDelta,35,0
org.eclipse.jdt.internal.core.JavaElementDeltaBuilder.java,JavaElementDeltaBuilder,22,0
org.eclipse.jdt.internal.core.JavaElementDeltaBuilder.java,ListItem,0,0
org.eclipse.jdt.internal.core.JavaElementInfo.java,JavaElementInfo,10,0
org.eclipse.jdt.internal.core.JavaElementRequestor.java,JavaElementRequestor,15,0
org.eclipse.jdt.internal.core.JavaModel.java,JavaModel,26,2
org.eclipse.jdt.internal.core.JavaModelCache.java,JavaModelCache,6,0
org.eclipse.jdt.internal.core.JavaModelInfo.java,JavaModelInfo,0,0
org.eclipse.jdt.internal.core.JavaModelManager.java,JavaModelManager,50,13
org.eclipse.jdt.internal.core.JavaModelManager.java,PerProjectInfo,0,0
org.eclipse.jdt.internal.core.JavaModelManager.java,PluginPreferencesListener,1,0
org.eclipse.jdt.internal.core.JavaModelOperation.java,JavaModelOperation,39,0
org.eclipse.jdt.internal.core.JavaModelStatus.java,JavaModelStatus,13,1
org.eclipse.jdt.internal.core.JavaProject.java,JavaProject,85,5
org.eclipse.jdt.internal.core.JavaProjectElementInfo.java,JavaProjectElementInfo,11,0
org.eclipse.jdt.internal.core.jdom.AbstractDOMBuilder.java,AbstractDOMBuilder,10,0
org.eclipse.jdt.internal.core.jdom.CompilationUnit.java,CompilationUnit,5,0
org.eclipse.jdt.internal.core.jdom.DOMBuilder.java,DOMBuilder,31,0
org.eclipse.jdt.internal.core.jdom.DOMCompilationUnit.java,DOMCompilationUnit,14,0
org.eclipse.jdt.internal.core.jdom.DOMField.java,DOMField,38,0
org.eclipse.jdt.internal.core.jdom.DOMImport.java,DOMImport,9,0
org.eclipse.jdt.internal.core.jdom.DOMInitializer.java,DOMInitializer,15,0
org.eclipse.jdt.internal.core.jdom.DOMMember.java,DOMMember,20,0
org.eclipse.jdt.internal.core.jdom.DOMMethod.java,DOMMethod,34,0
org.eclipse.jdt.internal.core.jdom.DOMNode.java,DOMNode,52,0
org.eclipse.jdt.internal.core.jdom.DOMPackage.java,DOMPackage,8,0
org.eclipse.jdt.internal.core.jdom.DOMType.java,DOMType,31,0
org.eclipse.jdt.internal.core.jdom.SiblingEnumeration.java,SiblingEnumeration,2,0
org.eclipse.jdt.internal.core.jdom.SimpleDOMBuilder.java,SimpleDOMBuilder,21,0
org.eclipse.jdt.internal.core.LRUCacheEnumerator.java,LRUCacheEnumerator,2,0
org.eclipse.jdt.internal.core.LRUCacheEnumerator.java,LRUEnumeratorElement,0,0
org.eclipse.jdt.internal.core.Member.java,Member,16,1
org.eclipse.jdt.internal.core.MemberElementInfo.java,MemberElementInfo,8,0
org.eclipse.jdt.internal.core.ModelUpdater.java,ModelUpdater,7,1
org.eclipse.jdt.internal.core.MoveElementsOperation.java,MoveElementsOperation,2,0
org.eclipse.jdt.internal.core.MoveResourceElementsOperation.java,MoveResourceElementsOperation,2,0
org.eclipse.jdt.internal.core.MultiOperation.java,MultiOperation,17,0
org.eclipse.jdt.internal.core.NameLookup.java,NameLookup,17,0
org.eclipse.jdt.internal.core.NonVoidMethodRequestor.java,NonVoidMethodRequestor,1,0
org.eclipse.jdt.internal.core.Openable.java,Openable,46,0
org.eclipse.jdt.internal.core.OpenableElementInfo.java,OpenableElementInfo,0,0
org.eclipse.jdt.internal.core.OverflowingLRUCache.java,OverflowingLRUCache,21,0
org.eclipse.jdt.internal.core.OverflowingLRUCache.java,Temp,1,0
org.eclipse.jdt.internal.core.PackageDeclaration.java,PackageDeclaration,3,0
org.eclipse.jdt.internal.core.PackageFragment.java,PackageFragment,25,0
org.eclipse.jdt.internal.core.PackageFragmentInfo.java,PackageFragmentInfo,4,0
org.eclipse.jdt.internal.core.PackageFragmentRoot.java,PackageFragmentRoot,28,0
org.eclipse.jdt.internal.core.PackageFragmentRootInfo.java,PackageFragmentRootInfo,6,0
org.eclipse.jdt.internal.core.Region.java,Region,7,0
org.eclipse.jdt.internal.core.RenameElementsOperation.java,RenameElementsOperation,4,0
org.eclipse.jdt.internal.core.RenameResourceElementsOperation.java,RenameResourceElementsOperation,3,0
org.eclipse.jdt.internal.core.search.AbstractSearchScope.java,AbstractSearchScope,5,0
org.eclipse.jdt.internal.core.search.HierarchyScope.java,HierarchyScope,10,0
org.eclipse.jdt.internal.core.search.indexing.AbstractIndexer.java,AbstractIndexer,15,11
org.eclipse.jdt.internal.core.search.indexing.AddClassFileToIndex.java,AddClassFileToIndex,5,0
org.eclipse.jdt.internal.core.search.indexing.AddCompilationUnitToIndex.java,AddCompilationUnitToIndex,5,0
org.eclipse.jdt.internal.core.search.indexing.AddJarFileToIndex.java,AddJarFileToIndex,5,0
org.eclipse.jdt.internal.core.search.indexing.BinaryIndexer.java,BinaryIndexer,17,0
org.eclipse.jdt.internal.core.search.indexing.IndexAllProject.java,IndexAllProject,6,0
org.eclipse.jdt.internal.core.search.indexing.IndexBinaryFolder.java,IndexBinaryFolder,6,0
org.eclipse.jdt.internal.core.search.indexing.IndexManager.java,IndexManager,23,0
org.eclipse.jdt.internal.core.search.indexing.IndexRequest.java,IndexRequest,1,0
org.eclipse.jdt.internal.core.search.indexing.ReadWriteMonitor.java,ReadWriteMonitor,5,0
org.eclipse.jdt.internal.core.search.indexing.RemoveFolderFromIndex.java,RemoveFolderFromIndex,4,0
org.eclipse.jdt.internal.core.search.indexing.RemoveFromIndex.java,RemoveFromIndex,4,0
org.eclipse.jdt.internal.core.search.indexing.SourceIndexer.java,SourceIndexer,3,0
org.eclipse.jdt.internal.core.search.indexing.SourceIndexerRequestor.java,SourceIndexerRequestor,28,0
org.eclipse.jdt.internal.core.search.IndexSearchAdapter.java,IndexSearchAdapter,11,0
org.eclipse.jdt.internal.core.search.IndexSelector.java,IndexSelector,5,0
org.eclipse.jdt.internal.core.search.JavaSearchScope.java,JavaSearchScope,12,0
org.eclipse.jdt.internal.core.search.JavaWorkspaceScope.java,JavaWorkspaceScope,8,0
org.eclipse.jdt.internal.core.search.matching.AndPattern.java,AndPattern,3,0
org.eclipse.jdt.internal.core.search.matching.ConstructorDeclarationPattern.java,ConstructorDeclarationPattern,8,0
org.eclipse.jdt.internal.core.search.matching.ConstructorReferencePattern.java,ConstructorReferencePattern,9,0
org.eclipse.jdt.internal.core.search.matching.DeclarationOfAccessedFieldsPattern.java,DeclarationOfAccessedFieldsPattern,2,0
org.eclipse.jdt.internal.core.search.matching.DeclarationOfReferencedMethodsPattern.java,DeclarationOfReferencedMethodsPattern,2,0
org.eclipse.jdt.internal.core.search.matching.DeclarationOfReferencedTypesPattern.java,DeclarationOfReferencedTypesPattern,3,0
org.eclipse.jdt.internal.core.search.matching.FieldDeclarationPattern.java,FieldDeclarationPattern,10,0
org.eclipse.jdt.internal.core.search.matching.FieldReferencePattern.java,FieldReferencePattern,17,0
org.eclipse.jdt.internal.core.search.matching.FileNameEnvironment.java,FileNameEnvironment,1,0
org.eclipse.jdt.internal.core.search.matching.MatchingOpenable.java,MatchingOpenable,10,0
org.eclipse.jdt.internal.core.search.matching.MatchingOpenableSet.java,MatchingOpenableSet,2,0
org.eclipse.jdt.internal.core.search.matching.MatchLocator.java,MatchLocator,49,0
org.eclipse.jdt.internal.core.search.matching.MatchLocatorParser.java,MatchLocatorParser,24,0
org.eclipse.jdt.internal.core.search.matching.MatchLocatorParser.java,LocalDeclarationVisitor,7,0
org.eclipse.jdt.internal.core.search.matching.MatchSet.java,MatchSet,19,0
org.eclipse.jdt.internal.core.search.matching.MatchSet.java,LocalDeclarationVisitor,3,0
org.eclipse.jdt.internal.core.search.matching.MatchSet.java,WrappedCoreException,0,0
org.eclipse.jdt.internal.core.search.matching.MethodDeclarationPattern.java,MethodDeclarationPattern,8,0
org.eclipse.jdt.internal.core.search.matching.MethodPattern.java,MethodPattern,4,0
org.eclipse.jdt.internal.core.search.matching.MethodReferencePattern.java,MethodReferencePattern,10,0
org.eclipse.jdt.internal.core.search.matching.MultipleSearchPattern.java,MultipleSearchPattern,2,0
org.eclipse.jdt.internal.core.search.matching.OrNameCombiner.java,OrNameCombiner,11,0
org.eclipse.jdt.internal.core.search.matching.OrPathCombiner.java,OrPathCombiner,11,0
org.eclipse.jdt.internal.core.search.matching.OrPattern.java,OrPattern,12,0
org.eclipse.jdt.internal.core.search.matching.PackageDeclarationPattern.java,PackageDeclarationPattern,8,0
org.eclipse.jdt.internal.core.search.matching.PackageReferencePattern.java,PackageReferencePattern,17,0
org.eclipse.jdt.internal.core.search.matching.QualifiedTypeDeclarationPattern.java,QualifiedTypeDeclarationPattern,5,0
org.eclipse.jdt.internal.core.search.matching.SearchPattern.java,SearchPattern,21,9
org.eclipse.jdt.internal.core.search.matching.SuperInterfaceReferencePattern.java,SuperInterfaceReferencePattern,4,0
org.eclipse.jdt.internal.core.search.matching.SuperTypeNamesCollector.java,SuperTypeNamesCollector,25,0
org.eclipse.jdt.internal.core.search.matching.SuperTypeNamesCollector.java,TypeDeclarationVisitor,8,0
org.eclipse.jdt.internal.core.search.matching.SuperTypeReferencePattern.java,SuperTypeReferencePattern,10,0
org.eclipse.jdt.internal.core.search.matching.TypeDeclarationPattern.java,TypeDeclarationPattern,11,0
org.eclipse.jdt.internal.core.search.matching.TypeReferencePattern.java,TypeReferencePattern,19,0
org.eclipse.jdt.internal.core.search.PathCollector.java,PathCollector,14,0
org.eclipse.jdt.internal.core.search.PatternSearchJob.java,PatternSearchJob,5,0
org.eclipse.jdt.internal.core.search.processing.JobManager.java,JobManager,15,1
org.eclipse.jdt.internal.core.search.SubTypeSearchJob.java,SubTypeSearchJob,2,0
org.eclipse.jdt.internal.core.search.Util.java,Util,0,5
org.eclipse.jdt.internal.core.SearchableEnvironment.java,SearchableEnvironment,21,0
org.eclipse.jdt.internal.core.SearchableEnvironmentRequestor.java,SearchableEnvironmentRequestor,3,0
org.eclipse.jdt.internal.core.SelectionRequestor.java,SelectionRequestor,12,0
org.eclipse.jdt.internal.core.SetClasspathOperation.java,SetClasspathOperation,17,0
org.eclipse.jdt.internal.core.SingleTypeRequestor.java,SingleTypeRequestor,9,0
org.eclipse.jdt.internal.core.SourceField.java,SourceField,5,0
org.eclipse.jdt.internal.core.SourceFieldElementInfo.java,SourceFieldElementInfo,5,0
org.eclipse.jdt.internal.core.SourceMapper.java,SourceMapper,34,0
org.eclipse.jdt.internal.core.SourceMethod.java,SourceMethod,16,0
org.eclipse.jdt.internal.core.SourceMethodElementInfo.java,SourceMethodElementInfo,12,0
org.eclipse.jdt.internal.core.SourceRange.java,SourceRange,3,0
org.eclipse.jdt.internal.core.SourceRefElement.java,SourceRefElement,17,0
org.eclipse.jdt.internal.core.SourceRefElementInfo.java,SourceRefElementInfo,5,0
org.eclipse.jdt.internal.core.SourceType.java,SourceType,43,0
org.eclipse.jdt.internal.core.SourceType.java,TypeResolveRequestor,7,0
org.eclipse.jdt.internal.core.SourceTypeElementInfo.java,SourceTypeElementInfo,24,0
org.eclipse.jdt.internal.core.TypeConverter.java,TypeConverter,0,5
org.eclipse.jdt.internal.core.TypeVector.java,TypeVector,10,0
org.eclipse.jdt.internal.core.util.AnonymousFileSource.java,AnonymousFileSource,6,1
org.eclipse.jdt.internal.core.util.CharArrayBuffer.java,CharArrayBuffer,6,0
org.eclipse.jdt.internal.core.util.CharArrayOps.java,CharArrayOps,0,7
org.eclipse.jdt.internal.core.util.ClassFileAttribute.java,ClassFileAttribute,3,0
org.eclipse.jdt.internal.core.util.ClassFileReader.java,ClassFileReader,22,0
org.eclipse.jdt.internal.core.util.ClassFileStruct.java,ClassFileStruct,11,0
org.eclipse.jdt.internal.core.util.CodeAttribute.java,CodeAttribute,12,0
org.eclipse.jdt.internal.core.util.ConstantPool.java,ConstantPool,4,0
org.eclipse.jdt.internal.core.util.ConstantPoolEntry.java,ConstantPoolEntry,43,0
org.eclipse.jdt.internal.core.util.ConstantValueAttribute.java,ConstantValueAttribute,3,0
org.eclipse.jdt.internal.core.util.DefaultBytecodeVisitor.java,DefaultBytecodeVisitor,219,0
org.eclipse.jdt.internal.core.util.Disassembler.java,Disassembler,18,0
org.eclipse.jdt.internal.core.util.Dumper.java,Dumper,24,0
org.eclipse.jdt.internal.core.util.ExceptionAttribute.java,ExceptionAttribute,4,0
org.eclipse.jdt.internal.core.util.ExceptionTableEntry.java,ExceptionTableEntry,5,0
org.eclipse.jdt.internal.core.util.FieldInfo.java,FieldInfo,12,0
org.eclipse.jdt.internal.core.util.InnerClassesAttribute.java,InnerClassesAttribute,2,0
org.eclipse.jdt.internal.core.util.InnerClassesAttributeEntry.java,InnerClassesAttributeEntry,7,0
org.eclipse.jdt.internal.core.Util.java,Util,2,61
org.eclipse.jdt.internal.core.util.LineNumberAttribute.java,LineNumberAttribute,3,0
org.eclipse.jdt.internal.core.util.LocalVariableAttribute.java,LocalVariableAttribute,3,0
org.eclipse.jdt.internal.core.util.LocalVariableTableEntry.java,LocalVariableTableEntry,7,0
org.eclipse.jdt.internal.core.util.LRUCache.java,LRUCache,25,0
org.eclipse.jdt.internal.core.util.LRUCache.java,LRUCacheEntry,1,0
org.eclipse.jdt.internal.core.util.MethodInfo.java,MethodInfo,14,0
org.eclipse.jdt.internal.core.util.PerThreadObject.java,PerThreadObject,2,0
org.eclipse.jdt.internal.core.util.ReferenceInfoAdapter.java,ReferenceInfoAdapter,7,0
org.eclipse.jdt.internal.core.util.SourceFileAttribute.java,SourceFileAttribute,3,0
org.eclipse.jdt.internal.core.util.StringHashtableOfInt.java,StringHashtableOfInt,7,0
org.eclipse.jdt.internal.core.util.ToStringSorter.java,ToStringSorter,3,0
org.eclipse.jdt.internal.core.util.Util.java,Util,0,3
org.eclipse.jdt.internal.core.WorkingCopy.java,WorkingCopy,26,0
org.eclipse.jdt.internal.core.WorkingCopyElementInfo.java,WorkingCopyElementInfo,0,0
org.eclipse.jdt.internal.eval.CodeSnippetAllocationExpression.java,CodeSnippetAllocationExpression,4,0
org.eclipse.jdt.internal.eval.CodeSnippetClassFile.java,CodeSnippetClassFile,0,1
org.eclipse.jdt.internal.eval.CodeSnippetCodeStream.java,CodeSnippetCodeStream,23,0
org.eclipse.jdt.internal.eval.CodeSnippetCompiler.java,CodeSnippetCompiler,0,0
org.eclipse.jdt.internal.eval.CodeSnippetConstantPool.java,CodeSnippetConstantPool,26,0
org.eclipse.jdt.internal.eval.CodeSnippetEnvironment.java,CodeSnippetEnvironment,4,0
org.eclipse.jdt.internal.eval.CodeSnippetEvaluator.java,CodeSnippetEvaluator,6,0
org.eclipse.jdt.internal.eval.CodeSnippetFieldReference.java,CodeSnippetFieldReference,7,0
org.eclipse.jdt.internal.eval.CodeSnippetMessageSend.java,CodeSnippetMessageSend,4,0
org.eclipse.jdt.internal.eval.CodeSnippetParser.java,CodeSnippetParser,37,0
org.eclipse.jdt.internal.eval.CodeSnippetQualifiedNameReference.java,CodeSnippetQualifiedNameReference,13,0
org.eclipse.jdt.internal.eval.CodeSnippetReturnStatement.java,CodeSnippetReturnStatement,11,0
org.eclipse.jdt.internal.eval.CodeSnippetScope.java,CodeSnippetScope,11,0
org.eclipse.jdt.internal.eval.CodeSnippetSingleNameReference.java,CodeSnippetSingleNameReference,9,0
org.eclipse.jdt.internal.eval.CodeSnippetSkeleton.java,CodeSnippetSkeleton,23,0
org.eclipse.jdt.internal.eval.CodeSnippetSkeleton.java,BinaryMethodSkeleton,7,0
org.eclipse.jdt.internal.eval.CodeSnippetSuperReference.java,CodeSnippetSuperReference,6,0
org.eclipse.jdt.internal.eval.CodeSnippetThisReference.java,CodeSnippetThisReference,9,0
org.eclipse.jdt.internal.eval.CodeSnippetToCuMapper.java,CodeSnippetToCuMapper,26,0
org.eclipse.jdt.internal.eval.CodeSnippetTypeDeclaration.java,CodeSnippetTypeDeclaration,1,0
org.eclipse.jdt.internal.eval.EvaluationContext.java,EvaluationContext,30,1
org.eclipse.jdt.internal.eval.EvaluationContext.java,ForwardingRequestor,2,0
org.eclipse.jdt.internal.eval.EvaluationResult.java,EvaluationResult,12,0
org.eclipse.jdt.internal.eval.Evaluator.java,Evaluator,11,0
org.eclipse.jdt.internal.eval.Evaluator.java,CompilerRequestor,1,0
org.eclipse.jdt.internal.eval.GlobalVariable.java,GlobalVariable,4,0
org.eclipse.jdt.internal.eval.InstallException.java,InstallException,0,0
org.eclipse.jdt.internal.eval.VariablesEvaluator.java,VariablesEvaluator,6,0
org.eclipse.jdt.internal.eval.VariablesInfo.java,VariablesInfo,2,0
org.eclipse.jdt.internal.formatter.CodeFormatter.java,CodeFormatter,39,8
org.eclipse.jdt.internal.formatter.impl.FormatterOptions.java,FormatterOptions,12,0
org.eclipse.jdt.internal.formatter.impl.SplitLine.java,SplitLine,1,0
