plugin,package,NOCU,NOT_total,NOT_max,NOT_avg,NOI_total,NOI_max,NOI_avg,TLOC_total,TLOC_max,TLOC_avg,ACD_total,ACD_max,ACD_avg,NSM_total,NSM_max,NSM_avg,NSF_total,NSF_max,NSF_avg,NOM_total,NOM_max,NOM_avg,NOF_total,NOF_max,NOF_avg,MLOC_total,NBD_total,PAR_total,VG_total,FOUT_total,pre,post,MLOC_max,NBD_max,PAR_max,VG_max,FOUT_max,MLOC_avg,NBD_avg,PAR_avg,VG_avg,FOUT_avg
org.eclipse.jdt.core,org.eclipse.jdt.core,64,20,1,0.3125,44,1,0.6875,5949,1405,92.953125,7,5,0.109375,217,70,3.390625,333,165,5.203125,736,74,11.5,442,165,6.90625,4225,-168,1150,1564,815,85.0,7.0,168,7,13,39,30,5.740489130434782,-0.22826086956521738,1.5625,2.125,1.107336956521739
org.eclipse.jdt.core,org.eclipse.jdt.core.compiler,9,6,1,0.6666666666666666,3,1,0.3333333333333333,1984,1142,220.44444444444446,0,0,0.0,63,63,7.0,22,16,2.4444444444444446,117,63,13.0,656,518,72.88888888888889,947,26,201,438,72,42.0,0.0,86,4,7,37,10,8.094017094017094,0.2222222222222222,1.7179487179487178,3.7435897435897436,0.6153846153846154
org.eclipse.jdt.core,org.eclipse.jdt.core.dom,133,124,1,0.9323308270676691,9,1,0.06766917293233082,27428,4702,206.22556390977442,4,2,0.03007518796992481,138,12,1.037593984962406,477,94,3.5864661654135337,2787,170,20.954887218045112,807,102,6.067669172932331,24003,1619,2491,6992,6616,673.0,66.0,285,9,9,103,48,8.61248654467169,0.5809113742375314,0.8937926085396484,2.5087908144958737,2.3738787226408324
org.eclipse.jdt.core,org.eclipse.jdt.core.dom.rewrite,5,4,1,0.8,1,1,0.2,1012,559,202.4,1,1,0.2,8,7,1.6,2,2,0.4,94,42,18.8,22,15,4.4,903,73,136,274,326,1.0,0.0,55,4,6,16,29,9.606382978723405,0.776595744680851,1.446808510638298,2.9148936170212765,3.4680851063829787
org.eclipse.jdt.core,org.eclipse.jdt.core.eval,3,0,0,0.0,3,1,1.0,97,74,32.333333333333336,0,0,0.0,0,0,0.0,10,10,3.3333333333333335,24,19,8.0,10,10,3.3333333333333335,24,-24,52,24,0,0.0,0.0,1,-1,9,1,0,1.0,-1.0,2.1666666666666665,1.0,0.0
org.eclipse.jdt.core,org.eclipse.jdt.core.formatter,4,4,1,1.0,0,0,0.0,932,444,233.0,0,0,0.0,22,12,5.5,271,263,67.75,32,13,8.0,280,263,70.0,593,39,61,170,112,21.0,0.0,76,3,6,19,16,18.53125,1.21875,1.90625,5.3125,3.5
org.eclipse.jdt.core,org.eclipse.jdt.core.jdom,12,2,1,0.16666666666666666,10,1,0.8333333333333334,226,83,18.833333333333332,0,0,0.0,0,0,0.0,8,7,0.6666666666666666,115,19,9.583333333333334,9,7,0.75,178,-87,60,123,26,0.0,0.0,6,1,2,2,2,1.5478260869565217,-0.7565217391304347,0.5217391304347826,1.0695652173913044,0.22608695652173913
org.eclipse.jdt.core,org.eclipse.jdt.core.search,24,19,1,0.7916666666666666,5,1,0.20833333333333334,1842,1170,76.75,0,0,0.0,25,14,1.0416666666666667,12,10,0.5,137,29,5.708333333333333,69,28,2.875,1401,12,291,471,165,8.0,29.0,330,5,10,109,30,10.226277372262773,0.08759124087591241,2.124087591240876,3.437956204379562,1.2043795620437956
org.eclipse.jdt.core,org.eclipse.jdt.core.util,44,5,1,0.11363636363636363,39,1,0.8863636363636364,1576,445,35.81818181818182,0,0,0.0,3,3,0.06818181818181818,25,9,0.5681818181818182,597,205,13.568181818181818,311,204,7.068181818181818,824,-385,601,601,3,0.0,0.0,9,1,6,3,2,1.3802345058626466,-0.644891122278057,1.0067001675041876,1.0067001675041876,0.005025125628140704
org.eclipse.jdt.core,org.eclipse.jdt.internal.antadapter,1,1,1,1.0,0,0,0.0,35,35,35.0,0,0,0.0,2,2,2.0,2,2,2.0,3,3,3.0,2,2,2.0,20,2,3,5,3,0.0,0.0,10,1,2,2,2,6.666666666666667,0.6666666666666666,1.0,1.6666666666666667,1.0
org.eclipse.jdt.core,org.eclipse.jdt.internal.codeassist,9,5,1,0.5555555555555556,4,1,0.4444444444444444,7436,5758,826.2222222222222,4,3,0.4444444444444444,3,3,0.3333333333333333,41,28,4.555555555555555,159,102,17.666666666666668,144,64,16.0,5793,322,475,1964,1579,18.0,21.0,510,11,15,160,82,36.43396226415094,2.0251572327044025,2.9874213836477987,12.352201257861635,9.930817610062894
org.eclipse.jdt.core,org.eclipse.jdt.internal.codeassist.complete,46,44,1,0.9565217391304348,2,1,0.043478260869565216,6683,3219,145.2826086956522,0,0,0.0,0,0,0.0,91,64,1.9782608695652173,480,163,10.434782608695652,176,75,3.8260869565217392,6054,307,566,1916,873,29.0,39.0,583,9,6,238,23,12.6125,0.6395833333333333,1.1791666666666667,3.9916666666666667,1.81875
org.eclipse.jdt.core,org.eclipse.jdt.internal.codeassist.impl,4,3,1,0.75,1,1,0.25,1784,1273,446.0,0,0,0.0,2,2,0.5,28,16,7.0,109,93,27.25,108,42,27.0,1522,76,83,427,266,21.0,0.0,139,6,5,43,10,13.963302752293577,0.6972477064220184,0.7614678899082569,3.9174311926605503,2.4403669724770642
org.eclipse.jdt.core,org.eclipse.jdt.internal.codeassist.select,23,23,1,1.0,0,0,0.0,1820,977,79.1304347826087,2,2,0.08695652173913043,0,0,0.0,6,5,0.2608695652173913,127,48,5.521739130434782,16,7,0.6956521739130435,1521,115,177,394,314,0.0,14.0,51,5,6,14,12,11.976377952755906,0.905511811023622,1.3937007874015748,3.1023622047244093,2.47244094488189
org.eclipse.jdt.core,org.eclipse.jdt.internal.compiler,17,11,1,0.6470588235294118,6,1,0.35294117647058826,9454,4946,556.1176470588235,7,4,0.4117647058823529,11,5,0.6470588235294118,9,3,0.5294117647058824,529,203,31.11764705882353,92,24,5.411764705882353,8235,266,887,2091,1080,22.0,38.0,597,7,24,132,25,15.567107750472589,0.502835538752363,1.6767485822306238,3.952741020793951,2.041587901701323
org.eclipse.jdt.core,org.eclipse.jdt.internal.compiler.ast,109,108,1,0.9908256880733946,1,1,0.009174311926605505,20468,1509,187.77981651376146,2,1,0.01834862385321101,42,20,0.3853211009174312,187,105,1.7155963302752293,1063,41,9.752293577981652,550,107,5.045871559633028,17731,1088,1815,6119,4177,280.0,369.0,372,10,9,140,56,16.680150517403575,1.0235183443085607,1.7074317968015051,5.756349952963311,3.929444967074318
org.eclipse.jdt.core,org.eclipse.jdt.internal.compiler.batch,8,8,1,1.0,0,0,0.0,3217,2686,402.125,3,3,0.375,12,9,1.5,5,2,0.625,68,27,8.5,60,36,7.5,1922,79,93,635,278,69.0,29.0,1048,7,5,379,56,28.264705882352942,1.161764705882353,1.3676470588235294,9.338235294117647,4.088235294117647
org.eclipse.jdt.core,org.eclipse.jdt.internal.compiler.classfmt,14,13,1,0.9285714285714286,1,1,0.07142857142857142,2346,698,167.57142857142858,0,0,0.0,16,8,1.1428571428571428,33,30,2.357142857142857,162,43,11.571428571428571,172,72,12.285714285714286,1956,128,132,691,380,63.0,0.0,191,7,5,54,21,12.074074074074074,0.7901234567901234,0.8148148148148148,4.265432098765432,2.345679012345679
org.eclipse.jdt.core,org.eclipse.jdt.internal.compiler.codegen,20,18,1,0.9,2,1,0.1,10146,5885,507.3,0,0,0.0,3,3,0.15,433,203,21.65,734,323,36.7,550,216,27.5,8970,577,434,2636,1852,9.0,82.0,143,7,6,44,32,12.220708446866485,0.7861035422343324,0.5912806539509536,3.5912806539509536,2.5231607629427795
org.eclipse.jdt.core,org.eclipse.jdt.internal.compiler.env,22,6,1,0.2727272727272727,16,1,0.7272727272727273,377,77,17.136363636363637,0,0,0.0,0,0,0.0,2,1,0.09090909090909091,120,15,5.454545454545454,20,4,0.9090909090909091,267,-78,29,149,27,63.0,0.0,19,2,3,10,6,2.225,-0.65,0.24166666666666667,1.2416666666666667,0.225
org.eclipse.jdt.core,org.eclipse.jdt.internal.compiler.flow,12,12,1,1.0,0,0,0.0,3248,1374,270.6666666666667,0,0,0.0,4,3,0.3333333333333333,14,7,1.1666666666666667,197,40,16.416666666666668,63,14,5.25,2556,160,199,899,264,0.0,107.0,151,7,6,51,15,12.974619289340101,0.8121827411167513,1.0101522842639594,4.563451776649746,1.3401015228426396
org.eclipse.jdt.core,org.eclipse.jdt.internal.compiler.impl,13,11,1,0.8461538461538461,2,1,0.15384615384615385,2693,1364,207.15384615384616,0,0,0.0,34,20,2.6153846153846154,170,151,13.076923076923077,151,34,11.615384615384615,214,186,16.46153846153846,3113,7,123,1331,270,9.0,0.0,321,4,5,146,19,20.6158940397351,0.046357615894039736,0.8145695364238411,8.814569536423841,1.7880794701986755
org.eclipse.jdt.core,org.eclipse.jdt.internal.compiler.lookup,56,49,1,0.875,7,1,0.125,16593,2911,296.30357142857144,6,3,0.10714285714285714,33,7,0.5892857142857143,79,25,1.4107142857142858,938,84,16.75,621,121,11.089285714285714,14143,896,934,5802,2989,140.0,141.0,205,11,7,97,34,15.077825159914712,0.9552238805970149,0.9957356076759062,6.185501066098081,3.1865671641791047
org.eclipse.jdt.core,org.eclipse.jdt.internal.compiler.parser,22,19,1,0.8636363636363636,3,1,0.13636363636363635,16284,7645,740.1818181818181,0,0,0.0,44,27,2.0,175,59,7.954545454545454,731,417,33.22727272727273,405,119,18.40909090909091,15433,696,547,4828,1801,106.0,43.0,2470,9,8,823,286,21.112175102599178,0.9521203830369357,0.7482900136798906,6.604651162790698,2.46374829001368
org.eclipse.jdt.core,org.eclipse.jdt.internal.compiler.parser.diagnose,3,3,1,1.0,0,0,0.0,2126,1767,708.6666666666666,0,0,0.0,4,4,1.3333333333333333,23,18,7.666666666666667,50,28,16.666666666666668,61,46,20.333333333333332,1751,85,105,496,191,0.0,0.0,189,7,8,62,27,35.02,1.7,2.1,9.92,3.82
org.eclipse.jdt.core,org.eclipse.jdt.internal.compiler.problem,10,9,1,0.9,1,1,0.1,6675,6144,667.5,0,0,0.0,5,2,0.5,12,3,1.2,440,394,44.0,41,11,4.1,3414,120,884,1319,1432,8.0,0.0,196,4,8,144,15,7.759090909090909,0.2727272727272727,2.0090909090909093,2.9977272727272726,3.2545454545454544
org.eclipse.jdt.core,org.eclipse.jdt.internal.compiler.util,17,16,1,0.9411764705882353,1,1,0.058823529411764705,1995,294,117.3529411764706,1,1,0.058823529411764705,25,15,1.4705882352941178,81,36,4.764705882352941,155,15,9.117647058823529,129,36,7.588235294117647,1613,119,124,558,197,21.0,0.0,258,5,4,78,8,10.406451612903226,0.7677419354838709,0.8,3.6,1.270967741935484
org.eclipse.jdt.core,org.eclipse.jdt.internal.core,138,134,1,0.9710144927536232,4,1,0.028985507246376812,29431,2978,213.268115942029,47,15,0.34057971014492755,94,17,0.6811594202898551,205,46,1.4855072463768115,2027,136,14.68840579710145,575,73,4.166666666666667,25382,1866,2567,7321,7604,238.0,211.0,220,8,12,80,55,12.521953626048347,0.9205722742969906,1.2664035520473607,3.6117414898865317,3.751356684755797
org.eclipse.jdt.core,org.eclipse.jdt.internal.core.builder,24,24,1,1.0,0,0,0.0,4022,686,167.58333333333334,5,5,0.20833333333333334,25,9,1.0416666666666667,35,8,1.4583333333333333,243,29,10.125,137,19,5.708333333333333,3279,209,282,1193,1030,30.0,13.0,180,6,5,62,44,13.493827160493828,0.8600823045267489,1.1604938271604939,4.909465020576132,4.238683127572016
org.eclipse.jdt.core,org.eclipse.jdt.internal.core.dom.rewrite,14,14,1,1.0,0,0,0.0,5973,2548,426.64285714285717,4,2,0.2857142857142857,19,6,1.3571428571428572,23,5,1.6428571428571428,397,147,28.357142857142858,96,27,6.857142857142857,5054,422,547,1250,2026,32.0,8.0,101,8,9,35,38,12.730478589420654,1.0629722921914357,1.3778337531486147,3.1486146095717884,5.103274559193955
org.eclipse.jdt.core,org.eclipse.jdt.internal.core.eval,3,3,1,1.0,0,0,0.0,378,309,126.0,1,1,0.3333333333333333,0,0,0.0,0,0,0.0,33,26,11.0,4,2,1.3333333333333333,280,17,57,62,90,0.0,0.0,50,4,9,12,21,8.484848484848484,0.5151515151515151,1.7272727272727273,1.878787878787879,2.727272727272727
org.eclipse.jdt.core,org.eclipse.jdt.internal.core.hierarchy,9,9,1,1.0,0,0,0.0,3199,1129,355.44444444444446,3,1,0.3333333333333333,6,5,0.6666666666666666,15,14,1.6666666666666667,170,73,18.88888888888889,67,33,7.444444444444445,2903,224,229,821,787,86.0,26.0,160,6,6,39,42,17.076470588235296,1.3176470588235294,1.3470588235294119,4.829411764705882,4.629411764705883
org.eclipse.jdt.core,org.eclipse.jdt.internal.core.index,4,4,1,1.0,0,0,0.0,1124,814,281.0,0,0,0.0,1,1,0.25,6,5,1.5,54,28,13.5,30,17,7.5,964,76,79,331,190,0.0,18.0,81,7,4,27,19,17.85185185185185,1.4074074074074074,1.462962962962963,6.12962962962963,3.5185185185185186
org.eclipse.jdt.core,org.eclipse.jdt.internal.core.jdom,15,14,1,0.9333333333333333,1,1,0.06666666666666667,2845,468,189.66666666666666,0,0,0.0,0,0,0.0,13,12,0.8666666666666667,328,54,21.866666666666667,82,24,5.466666666666667,2635,179,456,668,643,0.0,0.0,98,6,25,17,14,8.033536585365853,0.5457317073170732,1.3902439024390243,2.0365853658536586,1.9603658536585367
org.eclipse.jdt.core,org.eclipse.jdt.internal.core.search,14,13,1,0.9285714285714286,1,1,0.07142857142857142,2249,938,160.64285714285714,3,3,0.21428571428571427,12,9,0.8571428571428571,2,1,0.14285714285714285,111,28,7.928571428571429,41,10,2.9285714285714284,1968,135,179,588,480,1.0,29.0,197,8,8,38,33,17.72972972972973,1.2162162162162162,1.6126126126126126,5.297297297297297,4.324324324324325
org.eclipse.jdt.core,org.eclipse.jdt.internal.core.search.indexing,17,16,1,0.9411764705882353,1,1,0.058823529411764705,2580,624,151.76470588235293,7,2,0.4117647058823529,0,0,0.0,15,10,0.8823529411764706,159,37,9.352941176470589,84,35,4.9411764705882355,2189,140,244,709,592,0.0,47.0,147,6,8,41,47,13.767295597484276,0.8805031446540881,1.5345911949685536,4.459119496855346,3.7232704402515724
org.eclipse.jdt.core,org.eclipse.jdt.internal.core.search.matching,44,44,1,1.0,0,0,0.0,9066,2075,206.04545454545453,4,2,0.09090909090909091,20,9,0.45454545454545453,46,19,1.0454545454545454,520,69,11.818181818181818,224,27,5.090909090909091,7693,559,953,2909,1773,49.0,63.0,165,9,14,65,29,14.794230769230769,1.075,1.8326923076923076,5.594230769230769,3.4096153846153845
org.eclipse.jdt.core,org.eclipse.jdt.internal.core.search.processing,2,1,1,0.5,1,1,0.5,348,335,174.0,0,0,0.0,0,0,0.0,1,1,0.5,20,16,10.0,15,10,7.5,304,19,9,98,70,0.0,0.0,89,6,3,32,19,15.2,0.95,0.45,4.9,3.5
org.eclipse.jdt.core,org.eclipse.jdt.internal.core.util,64,62,1,0.96875,2,1,0.03125,16227,3141,253.546875,1,1,0.015625,133,128,2.078125,430,311,6.71875,1047,217,16.359375,747,311,11.671875,13231,568,1271,4153,2885,21.0,29.0,992,9,8,327,213,12.637058261700096,0.542502387774594,1.2139446036294175,3.9665711556829035,2.75549188156638
org.eclipse.jdt.core,org.eclipse.jdt.internal.eval,26,24,1,0.9230769230769231,2,1,0.07692307692307693,4707,556,181.03846153846155,7,4,0.2692307692307692,2,1,0.07692307692307693,25,14,0.9615384615384616,234,41,9.0,101,17,3.8846153846153846,4012,233,342,1105,863,119.0,26.0,133,7,11,43,34,17.145299145299145,0.9957264957264957,1.4615384615384615,4.722222222222222,3.6880341880341883
org.eclipse.jdt.core,org.eclipse.jdt.internal.formatter,14,14,1,1.0,0,0,0.0,13507,4431,964.7857142857143,1,1,0.07142857142857142,5,3,0.35714285714285715,20,4,1.4285714285714286,457,140,32.642857142857146,374,252,26.714285714285715,13003,718,765,3241,2311,21.0,40.0,1353,8,8,336,38,28.452954048140043,1.5711159737417943,1.6739606126914661,7.091903719912473,5.0568927789934355
org.eclipse.jdt.core,org.eclipse.jdt.internal.formatter.align,3,3,1,1.0,0,0,0.0,547,257,182.33333333333334,0,0,0.0,0,0,0.0,41,19,13.666666666666666,25,11,8.333333333333334,78,36,26.0,425,36,29,149,33,0.0,0.0,66,4,7,21,6,17.0,1.44,1.16,5.96,1.32
org.eclipse.jdt.core,org.eclipse.jdt.internal.formatter.comment,16,12,1,0.75,4,1,0.25,1426,259,89.125,1,1,0.0625,4,4,0.25,43,14,2.6875,131,29,8.1875,74,14,4.625,1138,93,170,412,408,0.0,0.0,63,5,5,34,21,8.687022900763358,0.7099236641221374,1.297709923664122,3.145038167938931,3.114503816793893
org.eclipse.jdt.core,org.eclipse.jdt.internal.formatter.old,1,1,1,1.0,0,0,0.0,138,138,138.0,0,0,0.0,0,0,0.0,0,0,0.0,2,2,2.0,1,1,1.0,136,6,5,24,14,0.0,0.0,128,5,4,22,13,68.0,3.0,2.5,12.0,7.0
